.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4F4D   B1 B0      LDA (&B0),Y
     4F4F   F0 05      BEQ &4F56
     4F51   91 B7      STA (&B7),Y
     4F53   C8         INY
     4F54   10 F7      BPL &4F4D
.pzer2
     4F56   60         RTS
.titleText
     4F57   45 6C 69 ...
     4F68   00
.XX21
     4F69   00 00
     4F6B   00 00
     4F6D   00 00
     4F6F   00 00
     4F71   00 00
     4F73   00 00
     4F75   C6 4F
     4F77   00 00
     4F79   00 00
     4F7B   00 00
     4F7D   9C 50
     4F7F   24 52
     4F81   00 00
     4F83   00 00
     4F85   00 00
     4F87   16 53
     4F89   F0 53
     4F8B   98 54
     4F8D   C6 55
     4F8F   00 00
     4F91   00 00
     4F93   00 00
     4F95   00 00
     4F97   00 00
     4F99   00 00
     4F9B   00 00
     4F9D   00 00
     4F9F   00 00
     4FA1   AC 56
     4FA3   00 00
     4FA5   C8 57
.E%
     4FA7   00
     4FA8   00
     4FA9   00
     4FAA   00
     4FAB   00
     4FAC   00
     4FAD   00
     4FAE   00
     4FAF   00
     4FB0   00
     4FB1   A0
     4FB2   A0
     4FB3   00
     4FB4   00
     4FB5   00
     4FB6   C2
     4FB7   0C
     4FB8   8C
     4FB9   8C
     4FBA   00
     4FBB   00
     4FBC   00
     4FBD   00
     4FBE   00
     4FBF   00
     4FC0   00
     4FC1   00
     4FC2   00
     4FC3   0C
     4FC4   00
     4FC5   8C
.SHIP_ASTEROID
     4FC6   00
     4FC7   00 19
     4FC9   4A
     4FCA   9E
     4FCB   45
     4FCC   00
     4FCD   22
     4FCE   36
     4FCF   15
     4FD0   05 00
     4FD2   38
     4FD3   32
     4FD4   3C
     4FD5   1E
     4FD6   00
     4FD7   00
     4FD8   01
     4FD9   00
.SHIP_ASTEROID_VERTICES
Macro VERTEX:
     4FDA   00
     4FDB   50
     4FDC   00
     4FDD   1F
     4FDE   FF
     4FDF   FF
End macro VERTEX
Macro VERTEX:
     4FE0   50
     4FE1   0A
     4FE2   00
     4FE3   DF
     4FE4   FF
     4FE5   FF
End macro VERTEX
Macro VERTEX:
     4FE6   00
     4FE7   50
     4FE8   00
     4FE9   5F
     4FEA   FF
     4FEB   FF
End macro VERTEX
Macro VERTEX:
     4FEC   46
     4FED   28
     4FEE   00
     4FEF   5F
     4FF0   FF
     4FF1   FF
End macro VERTEX
Macro VERTEX:
     4FF2   3C
     4FF3   32
     4FF4   00
     4FF5   1F
     4FF6   65
     4FF7   DC
End macro VERTEX
Macro VERTEX:
     4FF8   32
     4FF9   00
     4FFA   3C
     4FFB   1F
     4FFC   FF
     4FFD   FF
End macro VERTEX
Macro VERTEX:
     4FFE   28
     4FFF   00
     5000   46
     5001   9F
     5002   10
     5003   32
End macro VERTEX
Macro VERTEX:
     5004   00
     5005   1E
     5006   4B
     5007   3F
     5008   FF
     5009   FF
End macro VERTEX
Macro VERTEX:
     500A   00
     500B   32
     500C   3C
     500D   7F
     500E   98
     500F   BA
End macro VERTEX
.SHIP_ASTEROID_EDGES
Macro EDGE:
     5010   1F
     5011   72
     5012   00
     5013   04
End macro EDGE
Macro EDGE:
     5014   1F
     5015   D6
     5016   00
     5017   10
End macro EDGE
Macro EDGE:
     5018   1F
     5019   C5
     501A   0C
     501B   10
End macro EDGE
Macro EDGE:
     501C   1F
     501D   B4
     501E   08
     501F   0C
End macro EDGE
Macro EDGE:
     5020   1F
     5021   A3
     5022   04
     5023   08
End macro EDGE
Macro EDGE:
     5024   1F
     5025   32
     5026   04
     5027   18
End macro EDGE
Macro EDGE:
     5028   1F
     5029   31
     502A   08
     502B   18
End macro EDGE
Macro EDGE:
     502C   1F
     502D   41
     502E   08
     502F   14
End macro EDGE
Macro EDGE:
     5030   1F
     5031   10
     5032   14
     5033   18
End macro EDGE
Macro EDGE:
     5034   1F
     5035   60
     5036   00
     5037   14
End macro EDGE
Macro EDGE:
     5038   1F
     5039   54
     503A   0C
     503B   14
End macro EDGE
Macro EDGE:
     503C   1F
     503D   20
     503E   00
     503F   18
End macro EDGE
Macro EDGE:
     5040   1F
     5041   65
     5042   10
     5043   14
End macro EDGE
Macro EDGE:
     5044   1F
     5045   A8
     5046   04
     5047   20
End macro EDGE
Macro EDGE:
     5048   1F
     5049   87
     504A   04
     504B   1C
End macro EDGE
Macro EDGE:
     504C   1F
     504D   D7
     504E   00
     504F   1C
End macro EDGE
Macro EDGE:
     5050   1F
     5051   DC
     5052   10
     5053   1C
End macro EDGE
Macro EDGE:
     5054   1F
     5055   C9
     5056   0C
     5057   1C
End macro EDGE
Macro EDGE:
     5058   1F
     5059   B9
     505A   0C
     505B   20
End macro EDGE
Macro EDGE:
     505C   1F
     505D   BA
     505E   08
     505F   20
End macro EDGE
Macro EDGE:
     5060   1F
     5061   98
     5062   1C
     5063   20
End macro EDGE
.SHIP_ASTEROID_FACES
Macro FACE:
     5064   1F
     5065   09
     5066   42
     5067   51
End macro FACE
Macro FACE:
     5068   5F
     5069   09
     506A   42
     506B   51
End macro FACE
Macro FACE:
     506C   9F
     506D   48
     506E   40
     506F   1F
End macro FACE
Macro FACE:
     5070   DF
     5071   40
     5072   49
     5073   2F
End macro FACE
Macro FACE:
     5074   5F
     5075   2D
     5076   4F
     5077   41
End macro FACE
Macro FACE:
     5078   1F
     5079   87
     507A   0F
     507B   23
End macro FACE
Macro FACE:
     507C   1F
     507D   26
     507E   4C
     507F   46
End macro FACE
Macro FACE:
     5080   BF
     5081   42
     5082   3B
     5083   27
End macro FACE
Macro FACE:
     5084   FF
     5085   43
     5086   0F
     5087   50
End macro FACE
Macro FACE:
     5088   7F
     5089   42
     508A   0E
     508B   4B
End macro FACE
Macro FACE:
     508C   FF
     508D   46
     508E   50
     508F   28
End macro FACE
Macro FACE:
     5090   7F
     5091   3A
     5092   66
     5093   33
End macro FACE
Macro FACE:
     5094   3F
     5095   51
     5096   09
     5097   43
End macro FACE
Macro FACE:
     5098   3F
     5099   2F
     509A   5E
     509B   3F
End macro FACE
.SHIP_COBRA_MK_3
     509C   03
     509D   41 23
     509F   BC
     50A0   54
     50A1   99
     50A2   54
     50A3   2A
     50A4   A8
     50A5   26
     50A6   00 00
     50A8   34
     50A9   32
     50AA   96
     50AB   1C
     50AC   00
     50AD   01
     50AE   01
     50AF   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     50B0   20
     50B1   00
     50B2   4C
     50B3   1F
     50B4   FF
     50B5   FF
End macro VERTEX
Macro VERTEX:
     50B6   20
     50B7   00
     50B8   4C
     50B9   9F
     50BA   FF
     50BB   FF
End macro VERTEX
Macro VERTEX:
     50BC   00
     50BD   1A
     50BE   18
     50BF   1F
     50C0   FF
     50C1   FF
End macro VERTEX
Macro VERTEX:
     50C2   78
     50C3   03
     50C4   08
     50C5   FF
     50C6   73
     50C7   AA
End macro VERTEX
Macro VERTEX:
     50C8   78
     50C9   03
     50CA   08
     50CB   7F
     50CC   84
     50CD   CC
End macro VERTEX
Macro VERTEX:
     50CE   58
     50CF   10
     50D0   28
     50D1   BF
     50D2   FF
     50D3   FF
End macro VERTEX
Macro VERTEX:
     50D4   58
     50D5   10
     50D6   28
     50D7   3F
     50D8   FF
     50D9   FF
End macro VERTEX
Macro VERTEX:
     50DA   80
     50DB   08
     50DC   28
     50DD   7F
     50DE   98
     50DF   CC
End macro VERTEX
Macro VERTEX:
     50E0   80
     50E1   08
     50E2   28
     50E3   FF
     50E4   97
     50E5   AA
End macro VERTEX
Macro VERTEX:
     50E6   00
     50E7   1A
     50E8   28
     50E9   3F
     50EA   65
     50EB   99
End macro VERTEX
Macro VERTEX:
     50EC   20
     50ED   18
     50EE   28
     50EF   FF
     50F0   A9
     50F1   BB
End macro VERTEX
Macro VERTEX:
     50F2   20
     50F3   18
     50F4   28
     50F5   7F
     50F6   B9
     50F7   CC
End macro VERTEX
Macro VERTEX:
     50F8   24
     50F9   08
     50FA   28
     50FB   B4
     50FC   99
     50FD   99
End macro VERTEX
Macro VERTEX:
     50FE   08
     50FF   0C
     5100   28
     5101   B4
     5102   99
     5103   99
End macro VERTEX
Macro VERTEX:
     5104   08
     5105   0C
     5106   28
     5107   34
     5108   99
     5109   99
End macro VERTEX
Macro VERTEX:
     510A   24
     510B   08
     510C   28
     510D   34
     510E   99
     510F   99
End macro VERTEX
Macro VERTEX:
     5110   24
     5111   0C
     5112   28
     5113   74
     5114   99
     5115   99
End macro VERTEX
Macro VERTEX:
     5116   08
     5117   10
     5118   28
     5119   74
     511A   99
     511B   99
End macro VERTEX
Macro VERTEX:
     511C   08
     511D   10
     511E   28
     511F   F4
     5120   99
     5121   99
End macro VERTEX
Macro VERTEX:
     5122   24
     5123   0C
     5124   28
     5125   F4
     5126   99
     5127   99
End macro VERTEX
Macro VERTEX:
     5128   00
     5129   00
     512A   4C
     512B   06
     512C   B0
     512D   BB
End macro VERTEX
Macro VERTEX:
     512E   00
     512F   00
     5130   5A
     5131   1F
     5132   B0
     5133   BB
End macro VERTEX
Macro VERTEX:
     5134   50
     5135   06
     5136   28
     5137   E8
     5138   99
     5139   99
End macro VERTEX
Macro VERTEX:
     513A   50
     513B   06
     513C   28
     513D   A8
     513E   99
     513F   99
End macro VERTEX
Macro VERTEX:
     5140   58
     5141   00
     5142   28
     5143   A6
     5144   99
     5145   99
End macro VERTEX
Macro VERTEX:
     5146   50
     5147   06
     5148   28
     5149   28
     514A   99
     514B   99
End macro VERTEX
Macro VERTEX:
     514C   58
     514D   00
     514E   28
     514F   26
     5150   99
     5151   99
End macro VERTEX
Macro VERTEX:
     5152   50
     5153   06
     5154   28
     5155   68
     5156   99
     5157   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     5158   1F
     5159   B0
     515A   00
     515B   04
End macro EDGE
Macro EDGE:
     515C   1F
     515D   C4
     515E   00
     515F   10
End macro EDGE
Macro EDGE:
     5160   1F
     5161   A3
     5162   04
     5163   0C
End macro EDGE
Macro EDGE:
     5164   1F
     5165   A7
     5166   0C
     5167   20
End macro EDGE
Macro EDGE:
     5168   1F
     5169   C8
     516A   10
     516B   1C
End macro EDGE
Macro EDGE:
     516C   1F
     516D   98
     516E   18
     516F   1C
End macro EDGE
Macro EDGE:
     5170   1F
     5171   96
     5172   18
     5173   24
End macro EDGE
Macro EDGE:
     5174   1F
     5175   95
     5176   14
     5177   24
End macro EDGE
Macro EDGE:
     5178   1F
     5179   97
     517A   14
     517B   20
End macro EDGE
Macro EDGE:
     517C   1F
     517D   51
     517E   08
     517F   14
End macro EDGE
Macro EDGE:
     5180   1F
     5181   62
     5182   08
     5183   18
End macro EDGE
Macro EDGE:
     5184   1F
     5185   73
     5186   0C
     5187   14
End macro EDGE
Macro EDGE:
     5188   1F
     5189   84
     518A   10
     518B   18
End macro EDGE
Macro EDGE:
     518C   1F
     518D   10
     518E   04
     518F   08
End macro EDGE
Macro EDGE:
     5190   1F
     5191   20
     5192   00
     5193   08
End macro EDGE
Macro EDGE:
     5194   1F
     5195   A9
     5196   20
     5197   28
End macro EDGE
Macro EDGE:
     5198   1F
     5199   B9
     519A   28
     519B   2C
End macro EDGE
Macro EDGE:
     519C   1F
     519D   C9
     519E   1C
     519F   2C
End macro EDGE
Macro EDGE:
     51A0   1F
     51A1   BA
     51A2   04
     51A3   28
End macro EDGE
Macro EDGE:
     51A4   1F
     51A5   CB
     51A6   00
     51A7   2C
End macro EDGE
Macro EDGE:
     51A8   1D
     51A9   31
     51AA   04
     51AB   14
End macro EDGE
Macro EDGE:
     51AC   1D
     51AD   42
     51AE   00
     51AF   18
End macro EDGE
Macro EDGE:
     51B0   06
     51B1   B0
     51B2   50
     51B3   54
End macro EDGE
Macro EDGE:
     51B4   14
     51B5   99
     51B6   30
     51B7   34
End macro EDGE
Macro EDGE:
     51B8   14
     51B9   99
     51BA   48
     51BB   4C
End macro EDGE
Macro EDGE:
     51BC   14
     51BD   99
     51BE   38
     51BF   3C
End macro EDGE
Macro EDGE:
     51C0   14
     51C1   99
     51C2   40
     51C3   44
End macro EDGE
Macro EDGE:
     51C4   13
     51C5   99
     51C6   3C
     51C7   40
End macro EDGE
Macro EDGE:
     51C8   11
     51C9   99
     51CA   38
     51CB   44
End macro EDGE
Macro EDGE:
     51CC   13
     51CD   99
     51CE   34
     51CF   48
End macro EDGE
Macro EDGE:
     51D0   13
     51D1   99
     51D2   30
     51D3   4C
End macro EDGE
Macro EDGE:
     51D4   1E
     51D5   65
     51D6   08
     51D7   24
End macro EDGE
Macro EDGE:
     51D8   06
     51D9   99
     51DA   58
     51DB   60
End macro EDGE
Macro EDGE:
     51DC   06
     51DD   99
     51DE   5C
     51DF   60
End macro EDGE
Macro EDGE:
     51E0   08
     51E1   99
     51E2   58
     51E3   5C
End macro EDGE
Macro EDGE:
     51E4   06
     51E5   99
     51E6   64
     51E7   68
End macro EDGE
Macro EDGE:
     51E8   06
     51E9   99
     51EA   68
     51EB   6C
End macro EDGE
Macro EDGE:
     51EC   08
     51ED   99
     51EE   64
     51EF   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     51F0   1F
     51F1   00
     51F2   3E
     51F3   1F
End macro FACE
Macro FACE:
     51F4   9F
     51F5   12
     51F6   37
     51F7   10
End macro FACE
Macro FACE:
     51F8   1F
     51F9   12
     51FA   37
     51FB   10
End macro FACE
Macro FACE:
     51FC   9F
     51FD   10
     51FE   34
     51FF   0E
End macro FACE
Macro FACE:
     5200   1F
     5201   10
     5202   34
     5203   0E
End macro FACE
Macro FACE:
     5204   9F
     5205   0E
     5206   2F
     5207   00
End macro FACE
Macro FACE:
     5208   1F
     5209   0E
     520A   2F
     520B   00
End macro FACE
Macro FACE:
     520C   9F
     520D   3D
     520E   66
     520F   00
End macro FACE
Macro FACE:
     5210   1F
     5211   3D
     5212   66
     5213   00
End macro FACE
Macro FACE:
     5214   3F
     5215   00
     5216   00
     5217   50
End macro FACE
Macro FACE:
     5218   DF
     5219   07
     521A   2A
     521B   09
End macro FACE
Macro FACE:
     521C   5F
     521D   00
     521E   1E
     521F   06
End macro FACE
Macro FACE:
     5220   5F
     5221   07
     5222   2A
     5223   09
End macro FACE
.SHIP_PYTHON
     5224   05
     5225   00 19
     5227   56
     5228   BE
     5229   55
     522A   00
     522B   2A
     522C   42
     522D   1A
     522E   00 00
     5230   34
     5231   28
     5232   FA
     5233   14
     5234   00
     5235   00
     5236   00
     5237   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     5238   00
     5239   00
     523A   E0
     523B   1F
     523C   10
     523D   32
End macro VERTEX
Macro VERTEX:
     523E   00
     523F   30
     5240   30
     5241   1E
     5242   10
     5243   54
End macro VERTEX
Macro VERTEX:
     5244   60
     5245   00
     5246   10
     5247   3F
     5248   FF
     5249   FF
End macro VERTEX
Macro VERTEX:
     524A   60
     524B   00
     524C   10
     524D   BF
     524E   FF
     524F   FF
End macro VERTEX
Macro VERTEX:
     5250   00
     5251   30
     5252   20
     5253   3E
     5254   54
     5255   98
End macro VERTEX
Macro VERTEX:
     5256   00
     5257   18
     5258   70
     5259   3F
     525A   89
     525B   CC
End macro VERTEX
Macro VERTEX:
     525C   30
     525D   00
     525E   70
     525F   BF
     5260   B8
     5261   CC
End macro VERTEX
Macro VERTEX:
     5262   30
     5263   00
     5264   70
     5265   3F
     5266   A9
     5267   CC
End macro VERTEX
Macro VERTEX:
     5268   00
     5269   30
     526A   30
     526B   5E
     526C   32
     526D   76
End macro VERTEX
Macro VERTEX:
     526E   00
     526F   30
     5270   20
     5271   7E
     5272   76
     5273   BA
End macro VERTEX
Macro VERTEX:
     5274   00
     5275   18
     5276   70
     5277   7E
     5278   BA
     5279   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     527A   1E
     527B   32
     527C   00
     527D   20
End macro EDGE
Macro EDGE:
     527E   1F
     527F   20
     5280   00
     5281   0C
End macro EDGE
Macro EDGE:
     5282   1F
     5283   31
     5284   00
     5285   08
End macro EDGE
Macro EDGE:
     5286   1E
     5287   10
     5288   00
     5289   04
End macro EDGE
Macro EDGE:
     528A   1D
     528B   59
     528C   08
     528D   10
End macro EDGE
Macro EDGE:
     528E   1D
     528F   51
     5290   04
     5291   08
End macro EDGE
Macro EDGE:
     5292   1D
     5293   37
     5294   08
     5295   20
End macro EDGE
Macro EDGE:
     5296   1D
     5297   40
     5298   04
     5299   0C
End macro EDGE
Macro EDGE:
     529A   1D
     529B   62
     529C   0C
     529D   20
End macro EDGE
Macro EDGE:
     529E   1D
     529F   A7
     52A0   08
     52A1   24
End macro EDGE
Macro EDGE:
     52A2   1D
     52A3   84
     52A4   0C
     52A5   10
End macro EDGE
Macro EDGE:
     52A6   1D
     52A7   B6
     52A8   0C
     52A9   24
End macro EDGE
Macro EDGE:
     52AA   05
     52AB   88
     52AC   0C
     52AD   14
End macro EDGE
Macro EDGE:
     52AE   05
     52AF   BB
     52B0   0C
     52B1   28
End macro EDGE
Macro EDGE:
     52B2   05
     52B3   99
     52B4   08
     52B5   14
End macro EDGE
Macro EDGE:
     52B6   05
     52B7   AA
     52B8   08
     52B9   28
End macro EDGE
Macro EDGE:
     52BA   1F
     52BB   A9
     52BC   08
     52BD   1C
End macro EDGE
Macro EDGE:
     52BE   1F
     52BF   B8
     52C0   0C
     52C1   18
End macro EDGE
Macro EDGE:
     52C2   1F
     52C3   C8
     52C4   14
     52C5   18
End macro EDGE
Macro EDGE:
     52C6   1F
     52C7   C9
     52C8   14
     52C9   1C
End macro EDGE
Macro EDGE:
     52CA   1D
     52CB   AC
     52CC   1C
     52CD   28
End macro EDGE
Macro EDGE:
     52CE   1D
     52CF   CB
     52D0   18
     52D1   28
End macro EDGE
Macro EDGE:
     52D2   1D
     52D3   98
     52D4   10
     52D5   14
End macro EDGE
Macro EDGE:
     52D6   1D
     52D7   BA
     52D8   24
     52D9   28
End macro EDGE
Macro EDGE:
     52DA   1D
     52DB   54
     52DC   04
     52DD   10
End macro EDGE
Macro EDGE:
     52DE   1D
     52DF   76
     52E0   20
     52E1   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     52E2   9E
     52E3   1B
     52E4   28
     52E5   0B
End macro FACE
Macro FACE:
     52E6   1E
     52E7   1B
     52E8   28
     52E9   0B
End macro FACE
Macro FACE:
     52EA   DE
     52EB   1B
     52EC   28
     52ED   0B
End macro FACE
Macro FACE:
     52EE   5E
     52EF   1B
     52F0   28
     52F1   0B
End macro FACE
Macro FACE:
     52F2   9E
     52F3   13
     52F4   26
     52F5   00
End macro FACE
Macro FACE:
     52F6   1E
     52F7   13
     52F8   26
     52F9   00
End macro FACE
Macro FACE:
     52FA   DE
     52FB   13
     52FC   26
     52FD   00
End macro FACE
Macro FACE:
     52FE   5E
     52FF   13
     5300   26
     5301   00
End macro FACE
Macro FACE:
     5302   BE
     5303   19
     5304   25
     5305   0B
End macro FACE
Macro FACE:
     5306   3E
     5307   19
     5308   25
     5309   0B
End macro FACE
Macro FACE:
     530A   7E
     530B   19
     530C   25
     530D   0B
End macro FACE
Macro FACE:
     530E   FE
     530F   19
     5310   25
     5311   0B
End macro FACE
Macro FACE:
     5312   3E
     5313   00
     5314   00
     5315   70
End macro FACE
.SHIP_VIPER
     5316   00
     5317   F9 15
     5319   6E
     531A   BE
     531B   4D
     531C   00
     531D   2A
     531E   5A
     531F   14
     5320   00 00
     5322   1C
     5323   17
     5324   64
     5325   20
     5326   00
     5327   00
     5328   01
     5329   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     532A   00
     532B   00
     532C   48
     532D   1F
     532E   21
     532F   43
End macro VERTEX
Macro VERTEX:
     5330   00
     5331   10
     5332   18
     5333   1E
     5334   10
     5335   22
End macro VERTEX
Macro VERTEX:
     5336   00
     5337   10
     5338   18
     5339   5E
     533A   43
     533B   55
End macro VERTEX
Macro VERTEX:
     533C   30
     533D   00
     533E   18
     533F   3F
     5340   42
     5341   66
End macro VERTEX
Macro VERTEX:
     5342   30
     5343   00
     5344   18
     5345   BF
     5346   31
     5347   66
End macro VERTEX
Macro VERTEX:
     5348   18
     5349   10
     534A   18
     534B   7E
     534C   54
     534D   66
End macro VERTEX
Macro VERTEX:
     534E   18
     534F   10
     5350   18
     5351   FE
     5352   35
     5353   66
End macro VERTEX
Macro VERTEX:
     5354   18
     5355   10
     5356   18
     5357   3F
     5358   20
     5359   66
End macro VERTEX
Macro VERTEX:
     535A   18
     535B   10
     535C   18
     535D   BF
     535E   10
     535F   66
End macro VERTEX
Macro VERTEX:
     5360   20
     5361   00
     5362   18
     5363   B3
     5364   66
     5365   66
End macro VERTEX
Macro VERTEX:
     5366   20
     5367   00
     5368   18
     5369   33
     536A   66
     536B   66
End macro VERTEX
Macro VERTEX:
     536C   08
     536D   08
     536E   18
     536F   33
     5370   66
     5371   66
End macro VERTEX
Macro VERTEX:
     5372   08
     5373   08
     5374   18
     5375   B3
     5376   66
     5377   66
End macro VERTEX
Macro VERTEX:
     5378   08
     5379   08
     537A   18
     537B   F2
     537C   66
     537D   66
End macro VERTEX
Macro VERTEX:
     537E   08
     537F   08
     5380   18
     5381   72
     5382   66
     5383   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     5384   1F
     5385   42
     5386   00
     5387   0C
End macro EDGE
Macro EDGE:
     5388   1E
     5389   21
     538A   00
     538B   04
End macro EDGE
Macro EDGE:
     538C   1E
     538D   43
     538E   00
     538F   08
End macro EDGE
Macro EDGE:
     5390   1F
     5391   31
     5392   00
     5393   10
End macro EDGE
Macro EDGE:
     5394   1E
     5395   20
     5396   04
     5397   1C
End macro EDGE
Macro EDGE:
     5398   1E
     5399   10
     539A   04
     539B   20
End macro EDGE
Macro EDGE:
     539C   1E
     539D   54
     539E   08
     539F   14
End macro EDGE
Macro EDGE:
     53A0   1E
     53A1   53
     53A2   08
     53A3   18
End macro EDGE
Macro EDGE:
     53A4   1F
     53A5   60
     53A6   1C
     53A7   20
End macro EDGE
Macro EDGE:
     53A8   1E
     53A9   65
     53AA   14
     53AB   18
End macro EDGE
Macro EDGE:
     53AC   1F
     53AD   61
     53AE   10
     53AF   20
End macro EDGE
Macro EDGE:
     53B0   1E
     53B1   63
     53B2   10
     53B3   18
End macro EDGE
Macro EDGE:
     53B4   1F
     53B5   62
     53B6   0C
     53B7   1C
End macro EDGE
Macro EDGE:
     53B8   1E
     53B9   46
     53BA   0C
     53BB   14
End macro EDGE
Macro EDGE:
     53BC   13
     53BD   66
     53BE   24
     53BF   30
End macro EDGE
Macro EDGE:
     53C0   12
     53C1   66
     53C2   24
     53C3   34
End macro EDGE
Macro EDGE:
     53C4   13
     53C5   66
     53C6   28
     53C7   2C
End macro EDGE
Macro EDGE:
     53C8   12
     53C9   66
     53CA   28
     53CB   38
End macro EDGE
Macro EDGE:
     53CC   10
     53CD   66
     53CE   2C
     53CF   38
End macro EDGE
Macro EDGE:
     53D0   10
     53D1   66
     53D2   30
     53D3   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     53D4   1F
     53D5   00
     53D6   20
     53D7   00
End macro FACE
Macro FACE:
     53D8   9F
     53D9   16
     53DA   21
     53DB   0B
End macro FACE
Macro FACE:
     53DC   1F
     53DD   16
     53DE   21
     53DF   0B
End macro FACE
Macro FACE:
     53E0   DF
     53E1   16
     53E2   21
     53E3   0B
End macro FACE
Macro FACE:
     53E4   5F
     53E5   16
     53E6   21
     53E7   0B
End macro FACE
Macro FACE:
     53E8   5F
     53E9   00
     53EA   20
     53EB   00
End macro FACE
Macro FACE:
     53EC   3F
     53ED   00
     53EE   00
     53EF   30
End macro FACE
.SHIP_SIDEWINDER
     53F0   00
     53F1   81 10
     53F3   50
     53F4   8C
     53F5   41
     53F6   00
     53F7   1E
     53F8   3C
     53F9   0F
     53FA   32 00
     53FC   1C
     53FD   14
     53FE   46
     53FF   25
     5400   00
     5401   00
     5402   02
     5403   10
.SHIP_SIDEWINDER_VERTICES
Macro VERTEX:
     5404   20
     5405   00
     5406   24
     5407   9F
     5408   10
     5409   54
End macro VERTEX
Macro VERTEX:
     540A   20
     540B   00
     540C   24
     540D   1F
     540E   20
     540F   65
End macro VERTEX
Macro VERTEX:
     5410   40
     5411   00
     5412   1C
     5413   3F
     5414   32
     5415   66
End macro VERTEX
Macro VERTEX:
     5416   40
     5417   00
     5418   1C
     5419   BF
     541A   31
     541B   44
End macro VERTEX
Macro VERTEX:
     541C   00
     541D   10
     541E   1C
     541F   3F
     5420   10
     5421   32
End macro VERTEX
Macro VERTEX:
     5422   00
     5423   10
     5424   1C
     5425   7F
     5426   43
     5427   65
End macro VERTEX
Macro VERTEX:
     5428   0C
     5429   06
     542A   1C
     542B   AF
     542C   33
     542D   33
End macro VERTEX
Macro VERTEX:
     542E   0C
     542F   06
     5430   1C
     5431   2F
     5432   33
     5433   33
End macro VERTEX
Macro VERTEX:
     5434   0C
     5435   06
     5436   1C
     5437   6C
     5438   33
     5439   33
End macro VERTEX
Macro VERTEX:
     543A   0C
     543B   06
     543C   1C
     543D   EC
     543E   33
     543F   33
End macro VERTEX
.SHIP_SIDEWINDER_EDGES
Macro EDGE:
     5440   1F
     5441   50
     5442   00
     5443   04
End macro EDGE
Macro EDGE:
     5444   1F
     5445   62
     5446   04
     5447   08
End macro EDGE
Macro EDGE:
     5448   1F
     5449   20
     544A   04
     544B   10
End macro EDGE
Macro EDGE:
     544C   1F
     544D   10
     544E   00
     544F   10
End macro EDGE
Macro EDGE:
     5450   1F
     5451   41
     5452   00
     5453   0C
End macro EDGE
Macro EDGE:
     5454   1F
     5455   31
     5456   0C
     5457   10
End macro EDGE
Macro EDGE:
     5458   1F
     5459   32
     545A   08
     545B   10
End macro EDGE
Macro EDGE:
     545C   1F
     545D   43
     545E   0C
     545F   14
End macro EDGE
Macro EDGE:
     5460   1F
     5461   63
     5462   08
     5463   14
End macro EDGE
Macro EDGE:
     5464   1F
     5465   65
     5466   04
     5467   14
End macro EDGE
Macro EDGE:
     5468   1F
     5469   54
     546A   00
     546B   14
End macro EDGE
Macro EDGE:
     546C   0F
     546D   33
     546E   18
     546F   1C
End macro EDGE
Macro EDGE:
     5470   0C
     5471   33
     5472   1C
     5473   20
End macro EDGE
Macro EDGE:
     5474   0C
     5475   33
     5476   18
     5477   24
End macro EDGE
Macro EDGE:
     5478   0C
     5479   33
     547A   20
     547B   24
End macro EDGE
.SHIP_SIDEWINDER_FACES
Macro FACE:
     547C   1F
     547D   00
     547E   20
     547F   08
End macro FACE
Macro FACE:
     5480   9F
     5481   0C
     5482   2F
     5483   06
End macro FACE
Macro FACE:
     5484   1F
     5485   0C
     5486   2F
     5487   06
End macro FACE
Macro FACE:
     5488   3F
     5489   00
     548A   00
     548B   70
End macro FACE
Macro FACE:
     548C   DF
     548D   0C
     548E   2F
     548F   06
End macro FACE
Macro FACE:
     5490   5F
     5491   00
     5492   20
     5493   08
End macro FACE
Macro FACE:
     5494   5F
     5495   0C
     5496   2F
     5497   06
End macro FACE
.SHIP_MAMBA
     5498   01
     5499   24 13
     549B   AA
     549C   1A
     549D   61
     549E   00
     549F   22
     54A0   96
     54A1   1C
     54A2   96 00
     54A4   14
     54A5   19
     54A6   5A
     54A7   1E
     54A8   00
     54A9   01
     54AA   02
     54AB   12
.SHIP_MAMBA_VERTICES
Macro VERTEX:
     54AC   00
     54AD   00
     54AE   40
     54AF   1F
     54B0   10
     54B1   32
End macro VERTEX
Macro VERTEX:
     54B2   40
     54B3   08
     54B4   20
     54B5   FF
     54B6   20
